### Running: /Library/Frameworks/R.framework/Resources/bin/exec/R --slave --no-restore --file=06_assess_results.R --args ./data_20180622a_including_no_unmeasured_confounding/all_analysis_summary.RData 1 
### Started  2019-03-27 16:07:42 
Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
Loading required package: rngtools
Loading required package: pkgmaker
Loading required package: registry

Attaching package: ‘pkgmaker’

The following object is masked from ‘package:base’:

    isFALSE

### Using 1 cores
### Using doParallelMC as backend
── Attaching packages ─────────────────────────────────────────────────────────── tidyverse 1.2.1 ──
✔ ggplot2 3.1.0     ✔ purrr   0.2.5
✔ tibble  1.4.2     ✔ dplyr   0.7.8
✔ tidyr   0.8.2     ✔ stringr 1.3.1
✔ readr   1.2.1     ✔ forcats 0.3.0
── Conflicts ────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
✖ purrr::accumulate() masks foreach::accumulate()
✖ dplyr::filter()     masks stats::filter()
 244   163
 245   164
 246   165
 247   166
 248   167
 249   168
 250   169
 251   170
 252   171
 253   172
 254   173
 255   174
 256   175
 257   176
 258   177
 259   178
 260   179
 261   180
 262   181
 263   182
 264   183
 265   184
 266   185
 267   186
 268   187
 269   188
 270   189
 271   190
 272   191
 273   192
 274   193
 275   194
 276   195
 277   196
 278   197
 279   198
 280   199
 281   200
 282   201
 283   202
 284   203
 285   204
 286   205
 287   206
 288   207
 289   208
 290   209
 291   210
 292   211
 293   212
 294   213
 295   214
 296   215
 297   216
 298   217
 299   218
 300   219
 301   220
 302   221
 303   222
 304   223
 305   224
 306   225
 307   226
 308   227
 309   228
 310   229
 311   230
 312   231
 313   232
 314   233
 315   234
 316   235
 317   236
 318   237
 319   238
 320   239
 321   240
 322   241
 323   242
 324   243
 325   244
 326   245
 327   246
 328   247
 329   248
 330   249
 331   250
 332   251
 333   252
 334   253
 335   254
 336   255
 337   256
 338   257
 339   258
 340   259
 341   260
 342   261
 343   262
 344   263
 345   264
 346   265
 347   266
 348   267
 349   268
 350   269
 351   270
 352   271
 353   272
 354   273
 355   274
 356   275
 357   276
 358   277
 359   278
 360   279
 361   280
 362   281
 363   282
 364   283
 365   284
 366   285
 367   286
 368   287
 369   288
 370   289
 371   290
 372   291
 373   292
 374   293
 375   294
 376   295
 377   296
 378   297
 379   298
 380   299
 381   300
 382   301
 383   302
 384   303
 385   304
 386   305
 387   306
 388   307
 389   308
 390   309
 391   310
 392   311
 393   312
 394   313
 395   314
 396   315
 397   316
 398   317
 399   318
 400   319
 401   320
 402   321
 403   322
 404   323
 405   324
 406   325
 407   326
 408   327
 409   328
 410   329
 411   330
 412   331
 413   332
 414   333
 415   334
 416   335
 417   336
 418   337
 419   338
 420   339
 421   340
 422   341
 423   342
 424   343
 425   344
 426   345
 427   346
 428   347
 429   348
 430   349
 431   350
 432   351
 433   352
 434   353
 435   354
 436   355
 437   356
 438   357
 439   358
 440   359
 441   360
 442   361
 443   362
 444   363
 445   364
 446   365
 447   366
 448   367
 449   368
 450   369
 451   370
 452   371
 453   372
 454   373
 455   374
 456   375
 457   376
 458   377
 459   378
 460   379
 461   380
 462   381
 463   382
 464   383
 465   384
 466   385
 467   386
 468   387
 469   388
 470   389
 471   390
 472   391
 473   392
 474   393
 475   394
 476   395
 477   396
 478   397
 479   398
 480   399
 481   400
 482   401
 483   402
 484   403
 485   404
 486   405
 487   406
 488   407
 489   408
 490   409
 491   410
 492   411
 493   412
 494   413
 495   414
 496   415
 497   416
 498   417
 499   418
 500   419
 501   420
 502   421
 503   422
 504   423
 505   424
 506   425
 507   426
 508   427
 509   428
 510   429
 511   430
 512   431
 513   432
 514   433
 515   434
 516   435
 517   436
 518   437
 519   438
 520   439
 521   440
 522   441
 523   442
 524   443
 525   444
 526   445
 527   446
 528   447
 529   448
 530   449
 531   450
 532   451
 533   452
 534   453
 535   454
 536   455
 537   456
 538   457
 539   458
 540   459
 541   460
 542   461
 543   462
 544   463
 545   464
 546   465
 547   466
 548   467
 549   468
 550   469
 551   470
 552   471
 553   472
 554   473
 555   474
 556   475
 557   476
 558   477
 559   478
 560   479
 561   480
 562   481
 563   482
 564   483
 565   484
 566   485
 567   486
 568   487
 569   488
 570   489
 571   490
 572   491
 573   492
 574   493
 575   494
 576   495
 577   496
 578   497
 579   498
 580   499
 581   500
 582   501
 583   502
 584   503
 585   504
 586   505
 587   506
 588   507
 589   508
 590   509
 591   510
 592   511
 593   512
 594   513
 595   514
 596   515
 597   516
 598   517
 599   518
 600   519
 601   520
 602   521
 603   522
 604   523
 605   524
 606   525
 607   526
 608   527
 609   528
 610   529
 611   530
 612   531
 613   532
 614   533
 615   534
 616   535
 617   536
 618   537
 619   538
 620   539
 621   540
 622   541
 623   542
 624   543
 625   544
 626   545
 627   546
 628   547
 629   548
 630   549
 631   550
 632   551
 633   552
 634   553
 635   554
 636   555
 637   556
 638   557
 639   558
 640   559
 641   560
 642   561
 643   562
 644   563
 645   564
 646   565
 647   566
 648   567
 649   568
 650   569
 651   570
 652   571
 653   572
 654   573
 655   574
 656   575
 657   576
 658   577
 659   578
 660   579
 661   580
 662   581
 663   582
 664   583
 665   584
 666   585
 667   586
 668   587
 669   588
 670   589
 671   590
 672   591
 673   592
 674   593
 675   594
 676   595
 677   596
 678   597
 679   598
 680   599
 681   600
 682   601
 683   602
 684   603
 685   604
 686   605
 687   606
 688   607
 689   608
 690   609
 691   610
 692   611
 693   612
 694   613
 695   614
 696   615
 697   616
 698   617
 699   618
 700   619
 701   620
 702   621
 703   622
 704   623
 705   624
 706   625
 707   626
 708   627
 709   628
 710   629
 711   630
 712   631
 713   632
 714   633
 715   634
 716   635
 717   636
 718   637
 719   638
 720   639
 721   640
 722   641
 723   642
 724   643
 725   644
 726   645
 727   646
 728   647
 729   648
 730   649
 731   650
 732   651
 733   652
 734   653
 735   654
 736   655
 737   656
 738   657
 739   658
 740   659
 741   660
 742   661
 743   662
 744   663
 745   664
 746   665
 747   666
 748   667
 749   668
 750   669
 751   670
 752   671
 753   672
 754   673
 755   674
 756   675
 757   676
 758   677
 759   678
 760   679
 761   680
 762   681
 763   682
 764   683
 765   684
 766   685
 767   686
 768   687
 769   688
 770   689
 771   690
 772   691
 773   692
 774   693
 775   694
 776   695
 777   696
 778   697
 779   698
 780   699
 781   700
 782   701
 783   702
 784   703
 785   704
 786   705
 787   706
 788   707
 789   708
 790   709
 791   710
 792   711
 793   712
 794   713
 795   714
 796   715
 797   716
 798   717
 799   718
 800   719
 801   720
 802   721
 803   722
 804   723
 805   724
 806   725
 807   726
 808   727
 809   728
 810   729
 811   730
 812   731
 813   732
 814   733
 815   734
 816   735
 817   736
 818   737
 819   738
 820   739
 821   740
 822   741
 823   742
 824   743
 825   744
 826   745
 827   746
 828   747
 829   748
 830   749
 831   750
 832   751
 833   752
 834   753
 835   754
 836   755
 837   756
 838   757
 839   758
 840   759
 841   760
 842   761
 843   762
 844   763
 845   764
 846   765
 847   766
 848   767
 849   768
 850   769
 851   770
 852   771
 853   772
 854   773
 855   774
 856   775
 857   776
 858   777
 859   778
 860   779
 861   780
 862   781
 863   782
 864   783
 865   784
 866   785
 867   786
 868   787
 869   788
 870   789
 871   790
 872   791
 873   792
 874   793
 875   794
 876   795
 877   796
 878   797
 879   798
 880   799
 881   800
 882   801
 883   802
 884   803
 885   804
 886   805
 887   806
 888   807
 889   808
 890   809
 891   810
 892   811
 893   812
 894   813
 895   814
 896   815
 897   816
 898   817
 899   818
 900   819
 901   820
 902   821
 903   822
 904   823
 905   824
 906   825
 907   826
 908   827
 909   828
 910   829
 911   830
 912   831
 913   832
 914   833
 915   834
 916   835
 917   836
 918   837
 919   838
 920   839
 921   840
 922   841
 923   842
 924   843
 925   844
 926   845
 927   846
 928   847
 929   848
 930   849
 931   850
 932   851
 933   852
 934   853
 935   854
 936   855
 937   856
 938   857
 939   858
 940   859
 941   860
 942   861
 943   862
 944   863
 945   864
 946   865
 947   866
 948   867
 949   868
 950   869
 951   870
 952   871
 953   872
 954   873
 955   874
 956   875
 957   876
 958   877
 959   878
 960   879
 961   880
 962   881
 963   882
 964   883
 965   884
 966   885
 967   886
 968   887
 969   888
 970   889
 971   890
 972   891
 973   892
 974   893
 975   894
 976   895
 977   896
 978   897
 979   898
 980   899
 981   900
 982   901
 983   902
 984   903
 985   904
 986   905
 987   906
 988   907
 989   908
 990   909
 991   910
 992   911
 993   912
 994   913
 995   914
 996   915
 997   916
 998   917
 999   918
1000   919
1001   920
1002   921
1003   922
1004   923
1005   924
1006   925
1007   926
1008   927
1009   928
1010   930
1011   931
1012   932
1013   933
1014   934
1015   935
1016   936
1017   937
1018   938
1019   939
1020   940
1021   941
1022   942
1023   943
1024   944
1025   945
1026   946
1027   947
1028   948
1029   949
1030   950
1031   951
1032   952
1033   953
1034   954
1035   955
1036   956
1037   957
1038   958
1039   959
1040   960
1041   961
1042   962
1043   963
1044   964
1045   965
1046   966
1047   967
1048   968
1049   969
1050   970
1051   971
1052   972
1053   973
1054   974
1055   975
1056   976
1057   977
1058   978
1059   979
1060   980
1061   981
1062   982
1063   983
1064   984
1065   985
1066   986
1067   987
1068   988
1069   989
1070   990
1071   991
1072   992
1073   993
1074   994
1075   995
1076   996
1077   997
1078   998
1079   999
     scenario_description                                                                           
     <chr>                                                                                          
   1 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0;Outcome=0.20;Main…
   2 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
   3 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
   4 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
   5 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
   6 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
   7 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.25;Outcome=0.20;M…
   8 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
   9 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
  10 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
  11 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
  12 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
  13 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;Ma…
  14 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
  15 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
  16 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
  17 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
  18 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
  19 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;Ma…
  20 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
  21 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
  22 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
  23 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
  24 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
  25 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;Ma…
  26 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
  27 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
  28 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
  29 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
  30 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
  31 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0;Outcome=0.20;Main=0…
  32 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
  33 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
  34 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
  35 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
  36 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
  37 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.25;Outcome=0.20;Mai…
  38 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
  39 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
  40 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
  41 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
  42 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
  43 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.5;Outcome=0.20;Main…
  44 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
  45 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
  46 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
  47 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
  48 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
  49 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=1.0;Outcome=0.20;Main…
  50 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
  51 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
  52 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
  53 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
  54 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
  55 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=2.0;Outcome=0.20;Main…
  56 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
  57 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
  58 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
  59 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
  60 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
  61 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0;Outcome=0.20;Main=0…
  62 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
  63 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
  64 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
  65 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
  66 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
  67 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.25;Outcome=0.20;Mai…
  68 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
  69 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
  70 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
  71 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
  72 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
  73 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.5;Outcome=0.20;Main…
  74 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
  75 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
  76 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
  77 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
  78 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
  79 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=1.0;Outcome=0.20;Main…
  80 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
  81 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
  82 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
  83 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
  84 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
  85 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=2.0;Outcome=0.20;Main…
  86 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
  87 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
  88 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
  89 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
  90 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
  91 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0;Outcome=0.20;Main…
  92 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
  93 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
  94 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
  95 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
  96 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
  97 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.25;Outcome=0.20;M…
  98 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
  99 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 100 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 101 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 102 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 103 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
